Getting NARMA data...
seed: 2027
x_train.shape:  torch.Size([160, 10, 1])
x_val.shape:  torch.Size([34, 10, 1])
x_test.shape:  torch.Size([35, 10, 1])
y.shape: torch.Size([229, 1])
Show the parameters in QLSTM.
Parameter name: cell.input_gate.weights
Parameter shape: torch.Size([5, 6])
Parameter name: cell.forget_gate.weights
Parameter shape: torch.Size([5, 6])
Parameter name: cell.cell_gate.weights
Parameter shape: torch.Size([5, 6])
Parameter name: cell.output_gate.weights
Parameter shape: torch.Size([5, 6])
Parameter name: cell.output_post_processing.weight
Parameter shape: torch.Size([1, 5])
Parameter name: cell.output_post_processing.bias
Parameter shape: torch.Size([1])
Epoch 0 finished in 233.03 seconds
Epoch 17 finished in 279.90 seconds
TRAIN LOSS at 17-th epoch: 0.0722981724359179
VAL LOSS at 17-th epoch: 0.08987866635823016
TEST LOSS at 17-th epoch: 0.06620486057565261
Epoch 18 finished in 277.25 seconds
TRAIN LOSS at 18-th epoch: 0.07219332339915971
VAL LOSS at 18-th epoch: 0.08984823103431024
TEST LOSS at 18-th epoch: 0.06610225507715989
Epoch 19 finished in 274.48 seconds
TRAIN LOSS at 19-th epoch: 0.07210085633491636
VAL LOSS at 19-th epoch: 0.08982052466354146
TEST LOSS at 19-th epoch: 0.06601045744772609
Epoch 20 finished in 275.42 seconds
TRAIN LOSS at 20-th epoch: 0.07201860261951205
VAL LOSS at 20-th epoch: 0.08979535797038232
TEST LOSS at 20-th epoch: 0.06592791872310028
/pscratch/sd/p/pakmasha/QTCN/baseline/QLSTM_v0_NARMA.py:124: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots()
Epoch 21 finished in 273.95 seconds
TRAIN LOSS at 21-th epoch: 0.07194488096897259
VAL LOSS at 21-th epoch: 0.08977253886771396
TEST LOSS at 21-th epoch: 0.06585338042209626
Epoch 22 finished in 275.09 seconds
TRAIN LOSS at 22-th epoch: 0.07187836386736561
VAL LOSS at 22-th epoch: 0.08975188315749451
TEST LOSS at 22-th epoch: 0.06578580553149949
Epoch 23 finished in 271.89 seconds
TRAIN LOSS at 23-th epoch: 0.07181798685763882
VAL LOSS at 23-th epoch: 0.0897332193775096
TEST LOSS at 23-th epoch: 0.06572432953571099
Epoch 24 finished in 269.99 seconds
TRAIN LOSS at 24-th epoch: 0.07176288509109083
VAL LOSS at 24-th epoch: 0.08971639055910265
TEST LOSS at 24-th epoch: 0.06566822441917561
Epoch 25 finished in 269.38 seconds
TRAIN LOSS at 25-th epoch: 0.0717123477612131
VAL LOSS at 25-th epoch: 0.08970125432977193
TEST LOSS at 25-th epoch: 0.06561687152482887
Epoch 26 finished in 268.96 seconds
TRAIN LOSS at 26-th epoch: 0.07166578466416487
VAL LOSS at 26-th epoch: 0.08968768216366764
TEST LOSS at 26-th epoch: 0.0655697407766727
Epoch 27 finished in 268.05 seconds
TRAIN LOSS at 27-th epoch: 0.07162270122989851
VAL LOSS at 27-th epoch: 0.08967555825215238
TEST LOSS at 27-th epoch: 0.06552637461485794
Epoch 28 finished in 265.39 seconds
TRAIN LOSS at 28-th epoch: 0.0715826796058292
VAL LOSS at 28-th epoch: 0.08966477826788627
TEST LOSS at 28-th epoch: 0.06548637545717076
Epoch 29 finished in 261.84 seconds
TRAIN LOSS at 29-th epoch: 0.07154536413862751
VAL LOSS at 29-th epoch: 0.08965524817064274
TEST LOSS at 29-th epoch: 0.06544939581271357
Saved epoch losses to QLSTM_TS_MODEL_NARMA_1_order_5_batch_32_seed2027/QLSTM_TS_MODEL_NARMA_1_order_5_batch_32_seed2027_NO_1_Epoch_30_losses.csv
Saved final time series to QLSTM_TS_MODEL_NARMA_1_order_5_batch_32_seed2027/QLSTM_TS_MODEL_NARMA_1_order_5_batch_32_seed2027_NO_1_Epoch_30_timeseries.csv
